"","2014","2015","2016","2017","2018"
"187",NA,NA,NA,"3","4"
"188",NA,NA,NA,"3","4"
"189",NA,NA,NA,"3","1"
"190",NA,NA,NA,"5","4"
"191",NA,NA,NA,"5","1"
"192",NA,NA,NA,"5","4"
"193",NA,NA,NA,"5","4"
"194",NA,NA,NA,"5","4"
"195",NA,NA,NA,"5","1"
"196",NA,NA,NA,"5","1"
"197",NA,NA,NA,"3","4"
"198",NA,NA,NA,"3","4"
"199",NA,NA,NA,"3","1"
"200",NA,NA,NA,"3","1"
"201",NA,NA,NA,"3","4"
"202",NA,NA,NA,"5","1"
"203",NA,NA,NA,"5","4"
"204",NA,NA,NA,"5","4"
"205",NA,NA,NA,"5","4"
"206",NA,NA,NA,"3","1"
"207",NA,NA,NA,"5","4"
"208",NA,NA,NA,NA,"3"
"209",NA,NA,NA,NA,"5"
"210",NA,NA,NA,NA,"3"
"211",NA,NA,NA,NA,"3"
"212",NA,NA,NA,NA,"5"
"213",NA,NA,NA,NA,"3"
"214",NA,NA,NA,NA,"5"
"215",NA,NA,NA,NA,"5"
"216",NA,NA,NA,NA,"3"
"217",NA,NA,NA,NA,"3"
"218",NA,NA,NA,NA,"3"
"219",NA,NA,NA,NA,"3"
"220",NA,NA,NA,NA,"3"
"221",NA,NA,NA,NA,"3"
"222",NA,NA,NA,NA,"3"
"223",NA,NA,NA,NA,"3"
"224",NA,NA,NA,NA,"3"
"225",NA,NA,NA,NA,"3"
"226",NA,NA,NA,NA,"5"
"227",NA,NA,NA,NA,"3"
"228",NA,NA,NA,NA,"3"
"229",NA,NA,NA,NA,"3"
"230",NA,NA,NA,NA,"3"
"231",NA,NA,NA,NA,"5"
"232",NA,NA,NA,NA,"3"
"233",NA,NA,NA,NA,"5"
"234",NA,NA,NA,NA,"3"
"235",NA,NA,NA,NA,"3"
"236",NA,NA,NA,NA,"3"
"237",NA,NA,NA,NA,"5"
"238",NA,NA,NA,NA,"5"
"239",NA,NA,NA,NA,"5"
"240",NA,NA,NA,NA,"3"
"241",NA,NA,NA,NA,"3"
"242",NA,NA,NA,NA,"5"
"243",NA,NA,NA,NA,"5"
"244",NA,NA,NA,NA,"5"
"245",NA,NA,NA,NA,"5"
"246",NA,NA,NA,NA,"5"
"247",NA,NA,NA,NA,"3"
"248",NA,NA,NA,NA,"3"
"249",NA,NA,NA,NA,"3"
"250",NA,NA,NA,NA,"3"
"251",NA,NA,NA,NA,"5"
"252",NA,NA,NA,NA,"5"
"253",NA,NA,NA,NA,"3"
"254",NA,NA,NA,NA,"3"
"255",NA,NA,NA,NA,"3"
"256",NA,NA,NA,NA,"5"
"257",NA,NA,NA,NA,"3"
"258",NA,NA,NA,NA,"3"
"259",NA,NA,NA,NA,"5"
"260",NA,NA,NA,NA,"5"
"261",NA,NA,NA,NA,"3"
"262",NA,NA,NA,NA,"3"
"263",NA,NA,NA,NA,"3"
"264",NA,NA,NA,NA,"3"
"265",NA,NA,NA,NA,"5"
"266",NA,NA,NA,NA,"3"
"267",NA,NA,NA,NA,"5"
"268",NA,NA,NA,NA,"3"
"269",NA,NA,NA,NA,"3"
"270",NA,NA,NA,NA,"3"
"271",NA,NA,NA,NA,"3"
"272",NA,NA,NA,NA,"3"
"273",NA,NA,NA,NA,"3"
"274",NA,NA,"2","4","1"
"275",NA,NA,"2","4","4"
"276",NA,NA,"2","4","4"
"277",NA,NA,"2","1","1"
"278",NA,NA,NA,"2","1"
"279",NA,NA,"2","1","4"
"280",NA,NA,"2","1","4"
"281",NA,NA,"2","1","4"
